x1,y1,z1,torso_lift_joint,arm_right_1_joint,arm_right_2_joint,arm_right_3_joint,arm_right_4_joint,arm_right_5_joint,arm_right_6_joint,arm_right_7_joint
-0.21613910559022054,-0.9679895757163393,1.1618920944358666,0.16277572617896077,-1.7884605544622931,-1.7499321627802011,-1.7156075304552347,-0.14237828734885838,0.9185862114235881,0.8295027214743874,1.1794080345271571
0.08895258485727264,-0.3837293835504042,0.3773974974475714,0.22388388003828236,-2.5110431554103623,0.3005209797130488,-1.4822170048815657,-2.1060754105191037,-0.7773524768810374,1.4821770179133174,-0.16968262328817751
0.4430605042935404,0.13037014245049305,0.44237771599247583,0.0625019054043865,-2.0662435968458204,-0.0637284434489882,0.3610786449580947,-1.5675607047261424,2.4007403287883236,1.4532936120231024,1.063626183258357
0.7791641656011691,0.2479019540653542,0.9757117778759885,0.2691730472350006,-3.8511426575612395,-1.9726970152277707,0.4203216522043418,-1.7305621819574297,2.4921734387531274,-0.22936145289162627,-1.5849933617028276
0.35918883039463334,0.3528868598011543,1.5188223415010949,0.30329793345137973,-3.7868445177349326,-1.8189838800803313,-1.8349851238184103,-0.17441330707779779,0.6849810377028521,1.698023468815389,0.762102610016817
0.8665576278586636,-0.031186533644739667,1.1229477328094293,0.22774266119538306,-4.187939192760536,-0.9544575442305119,1.7608218752206866,-0.1326005836943931,-0.12039838828258953,2.0239260405624195,-0.6763576166214492
0.8062359705262339,0.12030643289364629,0.5234675504957159,0.27503628528573604,-4.238890966812698,-0.36340597143233455,-1.1959797258017306,0.4826016518907137,-0.04916439275653439,1.018633250014424,0.23829207355995946
-0.05970928760865202,-0.8928216844389681,0.8407484534058977,0.07470518019038962,-1.272983484780915,-1.1426722724486629,2.0245882579802097,-1.4342872246016674,-0.7378451149400698,1.6115469630780257,1.695857527811207
0.8024910151842914,-0.23918131452635372,0.980541709773344,0.10898877254984854,-3.4202663913003772,-1.6101962984701057,0.09800141445847577,-0.7505994152873646,-0.02346119672684782,-1.3308131723106682,-0.08238822386494682
0.20732627400633385,-0.3798833950470393,0.25442196657376503,0.20005644586146543,-1.0479272683400773,-1.2748044927074431,-0.5730057796933463,-0.9438963011452405,2.204443708377653,1.6898353954684193,-1.304864833621037
0.4016310255959257,-0.7003296109450236,0.06443076067847106,0.09907701665052984,-3.601917825040815,0.6837170662777303,1.7268207306731158,0.18904533375308552,1.1258206321907016,0.5194974020478506,0.13239044446362674
0.2886541933599964,-0.6337957022043008,1.1413902129492446,0.054846165954124435,-3.636412881261578,-0.5515809833348899,-1.924866098674432,-2.01454156187168,-1.175815140169393,0.29397802046746624,1.2222630295102517
0.6149964408004404,0.06510396672690533,1.2025866804758405,0.19475614920349119,-1.8678379195581507,0.344694832714193,0.9370361036489228,-2.094302036778666,-0.9580049375625328,0.9803799600836021,-0.06145795305127977
0.7050366120274586,0.07187259122026535,0.5434953674625479,0.28427181862923623,-1.1693406393744172,0.3491699998061242,2.118025699896511,0.38607726348790017,3.0205248098921937,-0.9911670677110364,1.3164387471429997
0.22438045979250287,-0.25795932074544803,1.4042969282095679,0.13383702594787977,-2.5772710525759748,-1.9021544999666868,-1.8807089761258782,0.1966720470205776,0.8072131310516534,2.3475212337202462,0.49946832121592777
0.7233924574690371,-0.21752849382268302,0.6678210450058365,0.297948916737112,-3.69636837377218,-0.11399206547931229,1.3996149634593968,-1.4596650667235274,0.051200168466447205,2.4880667652484303,-1.0476907238049966
0.6827630259355775,-0.42535052516044725,0.023437667294692942,0.03352372166356277,-3.339857194344486,-0.010006134493705687,0.28274939500960783,-0.6678826338109037,-0.932401056347161,-0.07174089264284414,1.6249257483330126
0.3873464426293738,0.3191479190749571,1.2535412271653446,0.1479381355036144,-3.9338529247421397,-1.4988802806992054,-0.262792812805578,0.0842481518391196,-0.12300121954520249,1.9282528880949628,0.2038131025401722
0.38786333662655204,-1.0429260596102417,0.9223397261218037,0.25247274248090934,-2.2165360776498195,-0.6569469820050522,0.5328706104853072,0.6470748156715171,1.0107864304380265,0.6774226701140283,0.4539503365343094
0.17444389279061512,-0.3264248988783195,0.8964164754691158,0.27151145494221113,-0.19983605890819156,-1.562778484160489,1.911897031524378,-2.120825380952371,2.9385451175752584,2.4357836262798918,-2.1716622256895093
0.8789034304245412,-0.3412088932112306,0.7964939571939368,0.2532515056288738,-0.001741179122613179,0.5799440781313512,2.0949402857466457,-0.5014814336886434,-0.8302754073415526,2.01149424638634,0.506580187435258
0.8806426839991676,-0.2033207317758483,1.2707539161487824,0.10773631061488914,-4.173714016841059,-1.3255346081204469,-1.366654429331826,-1.023662708836833,0.5361424225401615,-0.11024074910191671,-0.7658528418223488
